CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {    -10,   43,  -10,  2,   down60, unbanked },{    -11,   43,  -11,  2,   down60, unbanked },{    -11,   43,  -12,  2,   down60, unbanked },{    -12,   44,  -13,  2,   down60, unbanked },{    -12,   44,  -14,  2,   down60, unbanked },
    {    -13,   44,  -15,  2,   down60, unbanked },{    -13,   44,  -16,  2,   down60, unbanked },{    -14,   44,  -17,  2,   down60, unbanked },{    -14,   45,  -18,  2,   down60, unbanked },{    -15,   45,  -19,  2,   down60, unbanked },
    {    -16,   45,  -20,  2,   down60, unbanked },{    -16,   45,  -21,  2,   down60, unbanked },{    -17,   45,  -22,  2,   down60, unbanked },{    -17,   46,  -23,  2,   down60, unbanked },{    -18,   46,  -24,  2,   down60, unbanked },
    {    -18,   46,  -25,  1,   down60, unbanked },{    -19,   46,  -26,  1,   down60, unbanked },{    -19,   46,  -27,  1,   down60, unbanked },{    -20,   47,  -28,  1,   down60, unbanked },{    -21,   47,  -29,  1,   down60, unbanked },
    {    -21,   47,  -30,  1,   down60, unbanked },{    -22,   47,  -31,  1,   down60, unbanked },{    -22,   47,  -32,  1,   down60, unbanked },{    -23,   47,  -33,  1,   down60, unbanked },{    -24,   47,  -34,  1,   down60, unbanked },
    {    -24,   47,  -35,  1,   down60, unbanked },{    -25,   47,  -36,  1,   down60, unbanked },{    -25,   48,  -37,  1,   down60, unbanked },{    -26,   48,  -38,  1,   down60, unbanked },{    -26,   48,  -39,  1,   down60, unbanked },
    {    -27,   48,  -40,  1,   down60, unbanked },{    -28,   48,  -41,  0,   down60, unbanked },{    -28,   48,  -42,  0,   down60, unbanked },{    -29,   48,  -43,  0,   down60, unbanked },{    -29,   48,  -44,  0,   down60, unbanked },
    {    -30,   48,  -45,  0,   down60, unbanked },{    -31,   48,  -46,  0,   down60, unbanked },{    -31,   48,  -47,  0,   down60, unbanked },{    -32,   48,  -48,  0,   down60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesDown602,{
    {      0,   16,   80, 16,   down60, unbanked },{      0,   16,   79, 16,   down60, unbanked },{      1,   16,   78, 16,   down60, unbanked },{      1,   16,   77, 16,   down60, unbanked },{      2,   16,   76, 16,   down60, unbanked },
    {      3,   16,   75, 16,   down60, unbanked },{      3,   16,   74, 16,   down60, unbanked },{      4,   16,   73, 16,   down60, unbanked },{      4,   16,   72, 16,   down60, unbanked },{      5,   16,   71, 15,   down60, unbanked },
    {      6,   16,   70, 15,   down60, unbanked },{      6,   16,   69, 15,   down60, unbanked },{      7,   16,   68, 15,   down60, unbanked },{      7,   17,   67, 15,   down60, unbanked },{      8,   17,   66, 15,   down60, unbanked },
    {      9,   17,   65, 15,   down60, unbanked },{      9,   17,   64, 15,   down60, unbanked },{     10,   17,   63, 15,   down60, unbanked },{     10,   17,   62, 15,   down60, unbanked },{     11,   17,   61, 15,   down60, unbanked },
    {     11,   17,   60, 15,   down60, unbanked },{     12,   18,   59, 15,   down60, unbanked },{     13,   18,   58, 15,   down60, unbanked },{     13,   18,   57, 15,   down60, unbanked },{     14,   18,   56, 15,   down60, unbanked },
    {     14,   18,   55, 14,   down60, unbanked },{     15,   18,   54, 14,   down60, unbanked },{     15,   19,   53, 14,   down60, unbanked },{     16,   19,   52, 14,   down60, unbanked },{     16,   19,   51, 14,   down60, unbanked },
    {     17,   19,   50, 14,   down60, unbanked },{     18,   19,   49, 14,   down60, unbanked },{     18,   20,   48, 14,   down60, unbanked },{     19,   20,   47, 14,   down60, unbanked },{     19,   20,   46, 14,   down60, unbanked },
    {     20,   20,   45, 14,   down60, unbanked },{     20,   20,   44, 14,   down60, unbanked },{     21,   21,   43, 14,   down60, unbanked },{     21,   21,   42, 14,   down60, unbanked },{     22,   21,   41, 14,   down60, unbanked },
    {     22,   22,   40, 14,   down60, unbanked },{     23,   22,   39, 13,   down60, unbanked },{     23,   22,   38, 13,   down60, unbanked },{     24,   22,   37, 13,   down60, unbanked },{     24,   23,   36, 13,   down60, unbanked },
    {     25,   23,   35, 13,   down60, unbanked },{     25,   23,   34, 13,   down60, unbanked },{     26,   24,   33, 13,   down60, unbanked },{     26,   24,   32, 13,   down60, unbanked },{     27,   24,   31, 13,   down60, unbanked },
    {     27,   25,   30, 13,   down60, unbanked },{     28,   25,   29, 13,   down60, unbanked },{     28,   25,   28, 13,   down60, unbanked },{     29,   26,   27, 13,   down60, unbanked },{     29,   26,   26, 13,   down60, unbanked },
    {     30,   26,   25, 13,   down60, unbanked },{     30,   27,   24, 13,   down60, unbanked },{     31,   27,   23, 12,   down60, unbanked },{     31,   27,   22, 12,   down60, unbanked },{     32,   28,   21, 12,   down60, unbanked },
    {     32,   28,   20, 12,   down60, unbanked },{     32,   29,   19, 12,   down60, unbanked },{     33,   29,   18, 12,   down60, unbanked },{     33,   29,   17, 12,   down60, unbanked },{     34,   30,   16, 12,   down60, unbanked },
    {     34,   30,   15, 12,   down60, unbanked },{     35,   31,   14, 12,   down60, unbanked },{     35,   31,   13, 12,   down60, unbanked },{     35,   32,   12, 12,   down60, unbanked },{     36,   32,   11, 12,   down60, unbanked },
    {     36,   32,   10, 12,   down60, unbanked },{     37,   33,    9, 12,   down60, unbanked },{     37,   33,    8, 12,   down60, unbanked },{     37,   34,    7, 11,   down60, unbanked },{     38,   34,    6, 11,   down60, unbanked },
    {     38,   35,    5, 11,   down60, unbanked },{     38,   35,    4, 11,   down60, unbanked },{     39,   36,    3, 11,   down60, unbanked },{     39,   36,    2, 11,   down60, unbanked },{     39,   37,    1, 11,   down60, unbanked },
    {     40,   37,    0, 11,   down60, unbanked },{     40,   38,   -1, 11,   down60, unbanked },{     40,   38,   -2, 11,   down60, unbanked },{     41,   39,   -3, 11,   down60, unbanked },{     41,   39,   -4, 11,   down60, unbanked },
    {     41,   40,   -5, 11,   down60, unbanked },{     42,   40,   -6, 11,   down60, unbanked },{     42,   41,   -7, 11,   down60, unbanked },{     42,   41,   -8, 11,   down60, unbanked },{     42,   42,   -9, 10,   down60, unbanked },
    {     43,   42,  -10, 10,   down60, unbanked },{     43,   43,  -11, 10,   down60, unbanked },{     43,   43,  -12, 10,   down60, unbanked },{     44,   44,  -13, 10,   down60, unbanked },{     44,   44,  -14, 10,   down60, unbanked },
    {     44,   45,  -15, 10,   down60, unbanked },{     44,   45,  -16, 10,   down60, unbanked },{     44,   46,  -17, 10,   down60, unbanked },{     45,   46,  -18, 10,   down60, unbanked },{     45,   47,  -19, 10,   down60, unbanked },
    {     45,   48,  -20, 10,   down60, unbanked },{     45,   48,  -21, 10,   down60, unbanked },{     45,   49,  -22, 10,   down60, unbanked },{     46,   49,  -23, 10,   down60, unbanked },{     46,   50,  -24, 10,   down60, unbanked },
    {     46,   50,  -25,  9,   down60, unbanked },{     46,   51,  -26,  9,   down60, unbanked },{     46,   51,  -27,  9,   down60, unbanked },{     47,   52,  -28,  9,   down60, unbanked },{     47,   53,  -29,  9,   down60, unbanked },
    {     47,   53,  -30,  9,   down60, unbanked },{     47,   54,  -31,  9,   down60, unbanked },{     47,   54,  -32,  9,   down60, unbanked },{     47,   55,  -33,  9,   down60, unbanked },{     47,   56,  -34,  9,   down60, unbanked },
    {     47,   56,  -35,  9,   down60, unbanked },{     47,   57,  -36,  9,   down60, unbanked },{     48,   57,  -37,  9,   down60, unbanked },{     48,   58,  -38,  9,   down60, unbanked },{     48,   58,  -39,  9,   down60, unbanked },
    {     48,   59,  -40,  9,   down60, unbanked },{     48,   60,  -41,  8,   down60, unbanked },{     48,   60,  -42,  8,   down60, unbanked },{     48,   61,  -43,  8,   down60, unbanked },{     48,   61,  -44,  8,   down60, unbanked },
    {     48,   62,  -45,  8,   down60, unbanked },{     48,   63,  -46,  8,   down60, unbanked },{     48,   63,  -47,  8,   down60, unbanked },{     48,   64,  -48,  8,   down60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesDown603,{
    {     16,   32,   79, 24,   down60, unbanked },{     16,   31,   78, 24,   down60, unbanked },{     16,   31,   77, 24,   down60, unbanked },{     16,   30,   76, 24,   down60, unbanked },{     16,   29,   75, 24,   down60, unbanked },
    {     16,   29,   74, 24,   down60, unbanked },{     16,   28,   73, 24,   down60, unbanked },{     16,   28,   72, 24,   down60, unbanked },{     16,   27,   71, 23,   down60, unbanked },{     16,   26,   70, 23,   down60, unbanked },
    {     16,   26,   69, 23,   down60, unbanked },{     16,   25,   68, 23,   down60, unbanked },{     17,   25,   67, 23,   down60, unbanked },{     17,   24,   66, 23,   down60, unbanked },{     17,   23,   65, 23,   down60, unbanked },
    {     17,   23,   64, 23,   down60, unbanked },{     17,   22,   63, 23,   down60, unbanked },{     17,   22,   62, 23,   down60, unbanked },{     17,   21,   61, 23,   down60, unbanked },{     17,   21,   60, 23,   down60, unbanked },
    {     18,   20,   59, 23,   down60, unbanked },{     18,   19,   58, 23,   down60, unbanked },{     18,   19,   57, 23,   down60, unbanked },{     18,   18,   56, 23,   down60, unbanked },{     18,   18,   55, 22,   down60, unbanked },
    {     18,   17,   54, 22,   down60, unbanked },{     19,   17,   53, 22,   down60, unbanked },{     19,   16,   52, 22,   down60, unbanked },{     19,   16,   51, 22,   down60, unbanked },{     19,   15,   50, 22,   down60, unbanked },
    {     19,   14,   49, 22,   down60, unbanked },{     20,   14,   48, 22,   down60, unbanked },{     20,   13,   47, 22,   down60, unbanked },{     20,   13,   46, 22,   down60, unbanked },{     20,   12,   45, 22,   down60, unbanked },
    {     20,   12,   44, 22,   down60, unbanked },{     21,   11,   43, 22,   down60, unbanked },{     21,   11,   42, 22,   down60, unbanked },{     21,   10,   41, 22,   down60, unbanked },{     22,   10,   40, 22,   down60, unbanked },
    {     22,    9,   39, 21,   down60, unbanked },{     22,    9,   38, 21,   down60, unbanked },{     22,    8,   37, 21,   down60, unbanked },{     23,    8,   36, 21,   down60, unbanked },{     23,    7,   35, 21,   down60, unbanked },
    {     23,    7,   34, 21,   down60, unbanked },{     24,    6,   33, 21,   down60, unbanked },{     24,    6,   32, 21,   down60, unbanked },{     24,    5,   31, 21,   down60, unbanked },{     25,    5,   30, 21,   down60, unbanked },
    {     25,    4,   29, 21,   down60, unbanked },{     25,    4,   28, 21,   down60, unbanked },{     26,    3,   27, 21,   down60, unbanked },{     26,    3,   26, 21,   down60, unbanked },{     26,    2,   25, 21,   down60, unbanked },
    {     27,    2,   24, 21,   down60, unbanked },{     27,    1,   23, 20,   down60, unbanked },{     27,    1,   22, 20,   down60, unbanked },{     28,    0,   21, 20,   down60, unbanked },{     28,    0,   20, 20,   down60, unbanked },
    {     29,    0,   19, 20,   down60, unbanked },{     29,   -1,   18, 20,   down60, unbanked },{     29,   -1,   17, 20,   down60, unbanked },{     30,   -2,   16, 20,   down60, unbanked },{     30,   -2,   15, 20,   down60, unbanked },
    {     31,   -3,   14, 20,   down60, unbanked },{     31,   -3,   13, 20,   down60, unbanked },{     32,   -3,   12, 20,   down60, unbanked },{     32,   -4,   11, 20,   down60, unbanked },{     32,   -4,   10, 20,   down60, unbanked },
    {     33,   -5,    9, 20,   down60, unbanked },{     33,   -5,    8, 20,   down60, unbanked },{     34,   -5,    7, 19,   down60, unbanked },{     34,   -6,    6, 19,   down60, unbanked },{     35,   -6,    5, 19,   down60, unbanked },
    {     35,   -6,    4, 19,   down60, unbanked },{     36,   -7,    3, 19,   down60, unbanked },{     36,   -7,    2, 19,   down60, unbanked },{     37,   -7,    1, 19,   down60, unbanked },{     37,   -8,    0, 19,   down60, unbanked },
    {     38,   -8,   -1, 19,   down60, unbanked },{     38,   -8,   -2, 19,   down60, unbanked },{     39,   -9,   -3, 19,   down60, unbanked },{     39,   -9,   -4, 19,   down60, unbanked },{     40,   -9,   -5, 19,   down60, unbanked },
    {     40,  -10,   -6, 19,   down60, unbanked },{     41,  -10,   -7, 19,   down60, unbanked },{     41,  -10,   -8, 19,   down60, unbanked },{     42,  -10,   -9, 18,   down60, unbanked },{     42,  -11,  -10, 18,   down60, unbanked },
    {     43,  -11,  -11, 18,   down60, unbanked },{     43,  -11,  -12, 18,   down60, unbanked },{     44,  -12,  -13, 18,   down60, unbanked },{     44,  -12,  -14, 18,   down60, unbanked },{     45,  -12,  -15, 18,   down60, unbanked },
    {     45,  -12,  -16, 18,   down60, unbanked },{     46,  -12,  -17, 18,   down60, unbanked },{     46,  -13,  -18, 18,   down60, unbanked },{     47,  -13,  -19, 18,   down60, unbanked },{     48,  -13,  -20, 18,   down60, unbanked },
    {     48,  -13,  -21, 18,   down60, unbanked },{     49,  -13,  -22, 18,   down60, unbanked },{     49,  -14,  -23, 18,   down60, unbanked },{     50,  -14,  -24, 18,   down60, unbanked },{     50,  -14,  -25, 17,   down60, unbanked },
    {     51,  -14,  -26, 17,   down60, unbanked },{     51,  -14,  -27, 17,   down60, unbanked },{     52,  -15,  -28, 17,   down60, unbanked },{     53,  -15,  -29, 17,   down60, unbanked },{     53,  -15,  -30, 17,   down60, unbanked },
    {     54,  -15,  -31, 17,   down60, unbanked },{     54,  -15,  -32, 17,   down60, unbanked },{     55,  -15,  -33, 17,   down60, unbanked },{     56,  -15,  -34, 17,   down60, unbanked },{     56,  -15,  -35, 17,   down60, unbanked },
    {     57,  -15,  -36, 17,   down60, unbanked },{     57,  -16,  -37, 17,   down60, unbanked },{     58,  -16,  -38, 17,   down60, unbanked },{     58,  -16,  -39, 17,   down60, unbanked },{     59,  -16,  -40, 17,   down60, unbanked },
    {     60,  -16,  -41, 16,   down60, unbanked },{     60,  -16,  -42, 16,   down60, unbanked },{     61,  -16,  -43, 16,   down60, unbanked },{     61,  -16,  -44, 16,   down60, unbanked },{     62,  -16,  -45, 16,   down60, unbanked },
    {     63,  -16,  -46, 16,   down60, unbanked },{     63,  -16,  -47, 16,   down60, unbanked },{     64,  -16,  -48, 16,   down60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightQuarterTurn3TilesDown600,{
    {     32,   16,   79,  0,   down60, unbanked },{     31,   16,   78,  0,   down60, unbanked },{     31,   16,   77,  0,   down60, unbanked },{     30,   16,   76,  0,   down60, unbanked },{     29,   16,   75,  0,   down60, unbanked },
    {     29,   16,   74,  0,   down60, unbanked },{     28,   16,   73,  0,   down60, unbanked },{     28,   16,   72,  0,   down60, unbanked },{     27,   16,   71,  1,   down60, unbanked },{     26,   16,   70,  1,   down60, unbanked },
    {     26,   16,   69,  1,   down60, unbanked },{     25,   16,   68,  1,   down60, unbanked },{     25,   17,   67,  1,   down60, unbanked },{     24,   17,   66,  1,   down60, unbanked },{     23,   17,   65,  1,   down60, unbanked },
    {     23,   17,   64,  1,   down60, unbanked },{     22,   17,   63,  1,   down60, unbanked },{     22,   17,   62,  1,   down60, unbanked },{     21,   17,   61,  1,   down60, unbanked },{     21,   17,   60,  1,   down60, unbanked },
    {     20,   18,   59,  1,   down60, unbanked },{     19,   18,   58,  1,   down60, unbanked },{     19,   18,   57,  1,   down60, unbanked },{     18,   18,   56,  1,   down60, unbanked },{     18,   18,   55,  2,   down60, unbanked },
    {     17,   18,   54,  2,   down60, unbanked },{     17,   19,   53,  2,   down60, unbanked },{     16,   19,   52,  2,   down60, unbanked },{     16,   19,   51,  2,   down60, unbanked },{     15,   19,   50,  2,   down60, unbanked },
    {     14,   19,   49,  2,   down60, unbanked },{     14,   20,   48,  2,   down60, unbanked },{     13,   20,   47,  2,   down60, unbanked },{     13,   20,   46,  2,   down60, unbanked },{     12,   20,   45,  2,   down60, unbanked },
    {     12,   20,   44,  2,   down60, unbanked },{     11,   21,   43,  2,   down60, unbanked },{     11,   21,   42,  2,   down60, unbanked },{     10,   21,   41,  2,   down60, unbanked },{     10,   22,   40,  2,   down60, unbanked },
    {      9,   22,   39,  3,   down60, unbanked },{      9,   22,   38,  3,   down60, unbanked },{      8,   22,   37,  3,   down60, unbanked },{      8,   23,   36,  3,   down60, unbanked },{      7,   23,   35,  3,   down60, unbanked },
    {      7,   23,   34,  3,   down60, unbanked },{      6,   24,   33,  3,   down60, unbanked },{      6,   24,   32,  3,   down60, unbanked },{      5,   24,   31,  3,   down60, unbanked },{      5,   25,   30,  3,   down60, unbanked },
    {      4,   25,   29,  3,   down60, unbanked },{      4,   25,   28,  3,   down60, unbanked },{      3,   26,   27,  3,   down60, unbanked },{      3,   26,   26,  3,   down60, unbanked },{      2,   26,   25,  3,   down60, unbanked },
    {      2,   27,   24,  3,   down60, unbanked },{      1,   27,   23,  4,   down60, unbanked },{      1,   27,   22,  4,   down60, unbanked },{      0,   28,   21,  4,   down60, unbanked },{      0,   28,   20,  4,   down60, unbanked },
    {      0,   29,   19,  4,   down60, unbanked },{     -1,   29,   18,  4,   down60, unbanked },{     -1,   29,   17,  4,   down60, unbanked },{     -2,   30,   16,  4,   down60, unbanked },{     -2,   30,   15,  4,   down60, unbanked },
    {     -3,   31,   14,  4,   down60, unbanked },{     -3,   31,   13,  4,   down60, unbanked },{     -3,   32,   12,  4,   down60, unbanked },{     -4,   32,   11,  4,   down60, unbanked },{     -4,   32,   10,  4,   down60, unbanked },
    {     -5,   33,    9,  4,   down60, unbanked },{     -5,   33,    8,  4,   down60, unbanked },{     -5,   34,    7,  5,   down60, unbanked },{     -6,   34,    6,  5,   down60, unbanked },{     -6,   35,    5,  5,   down60, unbanked },
    {     -6,   35,    4,  5,   down60, unbanked },{     -7,   36,    3,  5,   down60, unbanked },{     -7,   36,    2,  5,   down60, unbanked },{     -7,   37,    1,  5,   down60, unbanked },{     -8,   37,    0,  5,   down60, unbanked },
    {     -8,   38,   -1,  5,   down60, unbanked },{     -8,   38,   -2,  5,   down60, unbanked },{     -9,   39,   -3,  5,   down60, unbanked },{     -9,   39,   -4,  5,   down60, unbanked },{     -9,   40,   -5,  5,   down60, unbanked },
    {    -10,   40,   -6,  5,   down60, unbanked },{    -10,   41,   -7,  5,   down60, unbanked },{    -10,   41,   -8,  5,   down60, unbanked },{    -10,   42,   -9,  6,   down60, unbanked },{    -11,   42,  -10,  6,   down60, unbanked },
    {    -11,   43,  -11,  6,   down60, unbanked },{    -11,   43,  -12,  6,   down60, unbanked },{    -12,   44,  -13,  6,   down60, unbanked },{    -12,   44,  -14,  6,   down60, unbanked },{    -12,   45,  -15,  6,   down60, unbanked },
    {    -12,   45,  -16,  6,   down60, unbanked },{    -12,   46,  -17,  6,   down60, unbanked },{    -13,   46,  -18,  6,   down60, unbanked },{    -13,   47,  -19,  6,   down60, unbanked },{    -13,   48,  -20,  6,   down60, unbanked },
    {    -13,   48,  -21,  6,   down60, unbanked },{    -13,   49,  -22,  6,   down60, unbanked },{    -14,   49,  -23,  6,   down60, unbanked },{    -14,   50,  -24,  6,   down60, unbanked },{    -14,   50,  -25,  7,   down60, unbanked },
    {    -14,   51,  -26,  7,   down60, unbanked },{    -14,   51,  -27,  7,   down60, unbanked },{    -15,   52,  -28,  7,   down60, unbanked },{    -15,   53,  -29,  7,   down60, unbanked },{    -15,   53,  -30,  7,   down60, unbanked },
    {    -15,   54,  -31,  7,   down60, unbanked },{    -15,   54,  -32,  7,   down60, unbanked },{    -15,   55,  -33,  7,   down60, unbanked },{    -15,   56,  -34,  7,   down60, unbanked },{    -15,   56,  -35,  7,   down60, unbanked },
    {    -15,   57,  -36,  7,   down60, unbanked },{    -16,   57,  -37,  7,   down60, unbanked },{    -16,   58,  -38,  7,   down60, unbanked },{    -16,   58,  -39,  7,   down60, unbanked },{    -16,   59,  -40,  7,   down60, unbanked },
    {    -16,   60,  -41,  8,   down60, unbanked },{    -16,   60,  -42,  8,   down60, unbanked },{    -16,   61,  -43,  8,   down60, unbanked },{    -16,   61,  -44,  8,   down60, unbanked },{    -16,   62,  -45,  8,   down60, unbanked },
    {    -16,   63,  -46,  8,   down60, unbanked },{    -16,   63,  -47,  8,   down60, unbanked },{    -16,   64,  -48,  8,   down60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightQuarterTurn3TilesDown601,{
    {     16,    0,   80,  8,   down60, unbanked },{     16,    0,   79,  8,   down60, unbanked },{     16,    1,   78,  8,   down60, unbanked },{     16,    1,   77,  8,   down60, unbanked },{     16,    2,   76,  8,   down60, unbanked },
    {     16,    3,   75,  8,   down60, unbanked },{     16,    3,   74,  8,   down60, unbanked },{     16,    4,   73,  8,   down60, unbanked },{     16,    4,   72,  8,   down60, unbanked },{     16,    5,   71,  9,   down60, unbanked },
    {     16,    6,   70,  9,   down60, unbanked },{     16,    6,   69,  9,   down60, unbanked },{     16,    7,   68,  9,   down60, unbanked },{     17,    7,   67,  9,   down60, unbanked },{     17,    8,   66,  9,   down60, unbanked },
    {     17,    9,   65,  9,   down60, unbanked },{     17,    9,   64,  9,   down60, unbanked },{     17,   10,   63,  9,   down60, unbanked },{     17,   10,   62,  9,   down60, unbanked },{     17,   11,   61,  9,   down60, unbanked },
    {     17,   11,   60,  9,   down60, unbanked },{     18,   12,   59,  9,   down60, unbanked },{     18,   13,   58,  9,   down60, unbanked },{     18,   13,   57,  9,   down60, unbanked },{     18,   14,   56,  9,   down60, unbanked },
    {     18,   14,   55, 10,   down60, unbanked },{     18,   15,   54, 10,   down60, unbanked },{     19,   15,   53, 10,   down60, unbanked },{     19,   16,   52, 10,   down60, unbanked },{     19,   16,   51, 10,   down60, unbanked },
    {     19,   17,   50, 10,   down60, unbanked },{     19,   18,   49, 10,   down60, unbanked },{     20,   18,   48, 10,   down60, unbanked },{     20,   19,   47, 10,   down60, unbanked },{     20,   19,   46, 10,   down60, unbanked },
    {     20,   20,   45, 10,   down60, unbanked },{     20,   20,   44, 10,   down60, unbanked },{     21,   21,   43, 10,   down60, unbanked },{     21,   21,   42, 10,   down60, unbanked },{     21,   22,   41, 10,   down60, unbanked },
    {     22,   22,   40, 10,   down60, unbanked },{     22,   23,   39, 11,   down60, unbanked },{     22,   23,   38, 11,   down60, unbanked },{     22,   24,   37, 11,   down60, unbanked },{     23,   24,   36, 11,   down60, unbanked },
    {     23,   25,   35, 11,   down60, unbanked },{     23,   25,   34, 11,   down60, unbanked },{     24,   26,   33, 11,   down60, unbanked },{     24,   26,   32, 11,   down60, unbanked },{     24,   27,   31, 11,   down60, unbanked },
    {     25,   27,   30, 11,   down60, unbanked },{     25,   28,   29, 11,   down60, unbanked },{     25,   28,   28, 11,   down60, unbanked },{     26,   29,   27, 11,   down60, unbanked },{     26,   29,   26, 11,   down60, unbanked },
    {     26,   30,   25, 11,   down60, unbanked },{     27,   30,   24, 11,   down60, unbanked },{     27,   31,   23, 12,   down60, unbanked },{     27,   31,   22, 12,   down60, unbanked },{     28,   32,   21, 12,   down60, unbanked },
    {     28,   32,   20, 12,   down60, unbanked },{     29,   32,   19, 12,   down60, unbanked },{     29,   33,   18, 12,   down60, unbanked },{     29,   33,   17, 12,   down60, unbanked },{     30,   34,   16, 12,   down60, unbanked },
    {     30,   34,   15, 12,   down60, unbanked },{     31,   35,   14, 12,   down60, unbanked },{     31,   35,   13, 12,   down60, unbanked },{     32,   35,   12, 12,   down60, unbanked },{     32,   36,   11, 12,   down60, unbanked },
    {     32,   36,   10, 12,   down60, unbanked },{     33,   37,    9, 12,   down60, unbanked },{     33,   37,    8, 12,   down60, unbanked },{     34,   37,    7, 13,   down60, unbanked },{     34,   38,    6, 13,   down60, unbanked },
    {     35,   38,    5, 13,   down60, unbanked },{     35,   38,    4, 13,   down60, unbanked },{     36,   39,    3, 13,   down60, unbanked },{     36,   39,    2, 13,   down60, unbanked },{     37,   39,    1, 13,   down60, unbanked },
    {     37,   40,    0, 13,   down60, unbanked },{     38,   40,   -1, 13,   down60, unbanked },{     38,   40,   -2, 13,   down60, unbanked },{     39,   41,   -3, 13,   down60, unbanked },{     39,   41,   -4, 13,   down60, unbanked },
    {     40,   41,   -5, 13,   down60, unbanked },{     40,   42,   -6, 13,   down60, unbanked },{     41,   42,   -7, 13,   down60, unbanked },{     41,   42,   -8, 13,   down60, unbanked },{     42,   42,   -9, 14,   down60, unbanked },
    {     42,   43,  -10, 14,   down60, unbanked },{     43,   43,  -11, 14,   down60, unbanked },{     43,   43,  -12, 14,   down60, unbanked },{     44,   44,  -13, 14,   down60, unbanked },{     44,   44,  -14, 14,   down60, unbanked },
    {     45,   44,  -15, 14,   down60, unbanked },{     45,   44,  -16, 14,   down60, unbanked },{     46,   44,  -17, 14,   down60, unbanked },{     46,   45,  -18, 14,   down60, unbanked },{     47,   45,  -19, 14,   down60, unbanked },
    {     48,   45,  -20, 14,   down60, unbanked },{     48,   45,  -21, 14,   down60, unbanked },{     49,   45,  -22, 14,   down60, unbanked },{     49,   46,  -23, 14,   down60, unbanked },{     50,   46,  -24, 14,   down60, unbanked },
    {     50,   46,  -25, 15,   down60, unbanked },{     51,   46,  -26, 15,   down60, unbanked },{     51,   46,  -27, 15,   down60, unbanked },{     52,   47,  -28, 15,   down60, unbanked },{     53,   47,  -29, 15,   down60, unbanked },
    {     53,   47,  -30, 15,   down60, unbanked },{     54,   47,  -31, 15,   down60, unbanked },{     54,   47,  -32, 15,   down60, unbanked },{     55,   47,  -33, 15,   down60, unbanked },{     56,   47,  -34, 15,   down60, unbanked },
    {     56,   47,  -35, 15,   down60, unbanked },{     57,   47,  -36, 15,   down60, unbanked },{     57,   48,  -37, 15,   down60, unbanked },{     58,   48,  -38, 15,   down60, unbanked },{     58,   48,  -39, 15,   down60, unbanked },
    {     59,   48,  -40, 15,   down60, unbanked },{     60,   48,  -41, 16,   down60, unbanked },{     60,   48,  -42, 16,   down60, unbanked },{     61,   48,  -43, 16,   down60, unbanked },{     61,   48,  -44, 16,   down60, unbanked },
    {     62,   48,  -45, 16,   down60, unbanked },{     63,   48,  -46, 16,   down60, unbanked },{     63,   48,  -47, 16,   down60, unbanked },{     64,   48,  -48, 16,   down60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoRightQuarterTurn3TilesDown602,{
    {      0,   16,   80, 16,   down60, unbanked },{      0,   16,   79, 16,   down60, unbanked },{      1,   16,   78, 16,   down60, unbanked },{      1,   16,   77, 16,   down60, unbanked },{      2,   16,   76, 16,   down60, unbanked },
    {      3,   16,   75, 16,   down60, unbanked },{      3,   16,   74, 16,   down60, unbanked },{      4,   16,   73, 16,   down60, unbanked },{      4,   16,   72, 16,   down60, unbanked },{      5,   16,   71, 17,   down60, unbanked },
    {      6,   16,   70, 17,   down60, unbanked },{      6,   16,   69, 17,   down60, unbanked },{      7,   16,   68, 17,   down60, unbanked },{      7,   15,   67, 17,   down60, unbanked },{      8,   15,   66, 17,   down60, unbanked },
    {      9,   15,   65, 17,   down60, unbanked },{      9,   15,   64, 17,   down60, unbanked },{     10,   15,   63, 17,   down60, unbanked },{     10,   15,   62, 17,   down60, unbanked },{     11,   15,   61, 17,   down60, unbanked },
    {     11,   15,   60, 17,   down60, unbanked },{     12,   14,   59, 17,   down60, unbanked },{     13,   14,   58, 17,   down60, unbanked },{     13,   14,   57, 17,   down60, unbanked },{     14,   14,   56, 17,   down60, unbanked },
    {     14,   14,   55, 18,   down60, unbanked },{     15,   14,   54, 18,   down60, unbanked },{     15,   13,   53, 18,   down60, unbanked },{     16,   13,   52, 18,   down60, unbanked },{     16,   13,   51, 18,   down60, unbanked },
    {     17,   13,   50, 18,   down60, unbanked },{     18,   13,   49, 18,   down60, unbanked },{     18,   12,   48, 18,   down60, unbanked },{     19,   12,   47, 18,   down60, unbanked },{     19,   12,   46, 18,   down60, unbanked },
